Vehicle, Moves, Counter, Time, Velocity, CVelocity
0,1, 134998, 4215513856.000000, 0.237219, 0.000007
1,1, 1, 326991872.000000, 3.058180, 1.000000
2,1, 140517, 3300035840.000000, 0.303027, 0.000007
3,1, 147130, 4227405056.000000, 0.236552, 0.000007
4,1, 230267, 3996037120.000000, 0.250248, 0.000004
5,1, 1, 541551104.000000, 1.846548, 1.000000
6,1, 208437, 3661549824.000000, 0.273108, 0.000005
7,1, 111122, 3928630784.000000, 0.254542, 0.000009
8,1, 111123, 3928539904.000000, 0.254547, 0.000009
9,1, 83020, 3660775936.000000, 0.273166, 0.000012
10,1, 1, 385723136.000000, 2.592533, 1.000000
11,1, 1, 322873088.000000, 3.097192, 1.000000
12,1, 257956, 3948749056.000000, 0.253245, 0.000004
13,1, 150455, 3383578880.000000, 0.295545, 0.000007
14,1, 115645, 3256233984.000000, 0.307103, 0.000009
15,1, 180395, 3147169024.000000, 0.317746, 0.000006
16,1, 1, 433979136.000000, 2.304258, 1.000000
17,1, 3, 597804800.000000, 1.672787, 0.333333
18,1, 1, 315971072.000000, 3.164847, 1.000000
19,1, 1, 322883072.000000, 3.097096, 1.000000
20,1, 70569, 3313851904.000000, 0.301764, 0.000014
21,1, 2, 313054976.000000, 3.194327, 0.500000
22,1, 1, 596446976.000000, 1.676595, 1.000000
23,1, 96124, 3577150976.000000, 0.279552, 0.000010
24,1, 2, 527974912.000000, 1.894029, 0.500000
25,1, 90280, 3523636224.000000, 0.283798, 0.000011
26,1, 222093, 3510222080.000000, 0.284882, 0.000005
27,1, 2, 570923008.000000, 1.751550, 0.500000
28,1, 1, 534874880.000000, 1.869596, 1.000000
29,1, 1, 562604032.000000, 1.777449, 1.000000
30,1, 1, 507707136.000000, 1.969639, 1.000000
31,1, 1, 512862976.000000, 1.949839, 1.000000
32,1, 83038, 3287140096.000000, 0.304216, 0.000012
33,1, 2, 1164710912.000000, 0.858582, 0.500000
34,1, 58941, 3008543232.000000, 0.332387, 0.000017
35,1, 2, 323919104.000000, 3.087191, 0.500000
36,1, 60913, 3299187968.000000, 0.303105, 0.000016
37,1, 90860, 2657357824.000000, 0.376314, 0.000011
38,1, 1, 245223168.000000, 4.077918, 1.000000
39,1, 1, 270202112.000000, 3.700933, 1.000000
40,1, 83037, 3221910784.000000, 0.310375, 0.000012
41,1, 1, 124542976.000000, 8.029357, 1.000000
42,1, 1, 1099681024.000000, 0.909355, 1.000000
43,1, 43049, 2699489024.000000, 0.370440, 0.000023
44,1, 148710, 2214820864.000000, 0.451504, 0.000007
45,1, 110613, 2077223936.000000, 0.481412, 0.000009
46,1, 1, 817473024.000000, 1.223282, 1.000000
47,1, 1, 796205056.000000, 1.255958, 1.000000
48,1, 1, 259382016.000000, 3.855317, 1.000000
49,1, 67092, 2274045952.000000, 0.439745, 0.000015
50,1, 43048, 2616698880.000000, 0.382161, 0.000023
51,1, 43047, 2616412928.000000, 0.382203, 0.000023
52,1, 1, 317356032.000000, 3.151035, 1.000000
53,1, 1, 277590016.000000, 3.602435, 1.000000
54,1, 63146, 2904043008.000000, 0.344348, 0.000016
55,1, 76585, 2875249152.000000, 0.347796, 0.000013
56,1, 110614, 1985459968.000000, 0.503662, 0.000009
57,1, 65780, 2309762048.000000, 0.432945, 0.000015
58,1, 66284, 2640823040.000000, 0.378670, 0.000015
59,1, 1, 484481792.000000, 2.064061, 1.000000
60,1, 1, 108388864.000000, 9.226040, 1.000000
61,1, 115934, 2309203968.000000, 0.433050, 0.000009
62,1, 2, 448270848.000000, 2.230794, 0.500000
63,1, 76584, 2572762880.000000, 0.388687, 0.000013
64,1, 124404, 1804281088.000000, 0.554237, 0.000008
65,1, 115933, 2268020992.000000, 0.440913, 0.000009
66,1, 426308, 5864925952.000000, 0.170505, 0.000002
67,1, 56877, 1782220032.000000, 0.561098, 0.000018
68,1, 1, 781548032.000000, 1.279512, 1.000000
69,1, 22863, 1586789888.000000, 0.630203, 0.000044
70,1, 71723, 1249852928.000000, 0.800094, 0.000014
71,1, 21506, 1581646080.000000, 0.632253, 0.000046
72,1, 40339, 1297889792.000000, 0.770481, 0.000025
73,1, 71723, 1133743104.000000, 0.882034, 0.000014
74,1, 71722, 1123680000.000000, 0.889933, 0.000014
75,1, 315999, 5367636992.000000, 0.186302, 0.000003
76,1, 71720, 1123147008.000000, 0.890355, 0.000014
77,1, 1, 279353088.000000, 3.579699, 1.000000
78,1, 81286, 1717551872.000000, 0.582224, 0.000012
79,1, 280757, 5151761920.000000, 0.194108, 0.000004
80,1, 19615, 1443074816.000000, 0.692965, 0.000051
81,1, 306670, 5348175104.000000, 0.186980, 0.000003
82,1, 71721, 986028032.000000, 1.014170, 0.000014
83,1, 1, 470878976.000000, 2.123688, 1.000000
84,1, 77182, 1571173888.000000, 0.636467, 0.000013
85,1, 44334, 1844510208.000000, 0.542149, 0.000023
86,1, 37578, 1844193024.000000, 0.542243, 0.000027
87,1, 33626, 1860335872.000000, 0.537537, 0.000030
88,1, 11573, 955428096.000000, 1.046651, 0.000086
89,1, 1, 101038848.000000, 9.897183, 1.000000
90,1, 1, 987688960.000000, 1.012464, 1.000000
91,1, 306449, 5078291968.000000, 0.196917, 0.000003
92,1, 52715, 848977152.000000, 1.177888, 0.000019
93,1, 16575, 1321756928.000000, 0.756569, 0.000060
94,1, 1, 859149056.000000, 1.163942, 1.000000
95,1, 57837, 705196032.000000, 1.418045, 0.000017
96,1, 158858, 1598696192.000000, 0.625510, 0.000006
97,1, 18391, 1309705984.000000, 0.763530, 0.000054
98,1, 57836, 702417152.000000, 1.423655, 0.000017
99,1, 1, 855279872.000000, 1.169208, 1.000000
100,1, 364512, 4773005824.000000, 0.209512, 0.000003
101,1, 233100, 4715863808.000000, 0.212050, 0.000004
102,1, 6, 1585687040.000000, 0.630641, 0.166667
103,1, 4, 1440220928.000000, 0.694338, 0.250000
104,1, 389144, 4978102016.000000, 0.200880, 0.000003
105,1, 267049, 4571655936.000000, 0.218739, 0.000004
106,1, 445922, 4769135872.000000, 0.209682, 0.000002
107,1, 318267, 4212454912.000000, 0.237391, 0.000003
108,1, 288065, 4079226880.000000, 0.245144, 0.000003
109,1, 184746, 3830976000.000000, 0.261030, 0.000005
110,1, 1, 675997952.000000, 1.479294, 1.000000
111,1, 1, 750994944.000000, 1.331567, 1.000000
112,1, 1, 657191936.000000, 1.521625, 1.000000
113,1, 164725, 3434315776.000000, 0.291179, 0.000006
114,1, 254512, 3590467072.000000, 0.278515, 0.000004
115,1, 1, 428370944.000000, 2.334425, 1.000000
116,1, 1, 197644032.000000, 5.059601, 1.000000
117,1, 378185, 2628660992.000000, 0.380422, 0.000003
118,1, 2, 192233984.000000, 5.201994, 0.500000
119,1, 1, 188501760.000000, 5.304990, 1.000000
120,1, 1, 202996992.000000, 4.926181, 1.000000
121,1, 293500, 3124578048.000000, 0.320043, 0.000003
122,1, 1, 231954944.000000, 4.311182, 1.000000
123,1, 1, 350216960.000000, 2.855373, 1.000000
124,1, 1, 531492864.000000, 1.881493, 1.000000
125,1, 258562, 2837444864.000000, 0.352430, 0.000004
126,1, 1, 276046080.000000, 3.622584, 1.000000
127,1, 1, 576080896.000000, 1.735867, 1.000000
128,1, 1, 251254016.000000, 3.980036, 1.000000
129,1, 1, 114205184.000000, 8.756170, 1.000000
130,1, 1, 171382016.000000, 5.834918, 1.000000
131,1, 1, 255519232.000000, 3.913600, 1.000000
132,1, 92613, 2472666112.000000, 0.404422, 0.000011
133,1, 1, 162510080.000000, 6.153464, 1.000000
134,1, 193138, 2834937088.000000, 0.352742, 0.000005
135,1, 98182, 2602383872.000000, 0.384263, 0.000010
136,1, 1, 425069056.000000, 2.352559, 1.000000
137,1, 1, 280261888.000000, 3.568091, 1.000000
138,1, 100671, 2354917120.000000, 0.424643, 0.000010
139,1, 1, 369496064.000000, 2.706389, 1.000000
140,1, 122766, 1923749120.000000, 0.519818, 0.000008
141,1, 55948, 1572666112.000000, 0.635863, 0.000018
142,1, 157325, 1584053760.000000, 0.631292, 0.000006
143,1, 55948, 1551758080.000000, 0.644430, 0.000018
144,1, 32731, 1438171136.000000, 0.695328, 0.000031
145,1, 1, 585512192.000000, 1.707906, 1.000000
146,1, 1, 264009216.000000, 3.787747, 1.000000
147,1, 60321, 1576173056.000000, 0.634448, 0.000017
148,1, 351231, 5185444096.000000, 0.192848, 0.000003
149,1, 68867, 1349123072.000000, 0.741222, 0.000015
150,1, 32730, 1378174976.000000, 0.725597, 0.000031
151,1, 81964, 1718480896.000000, 0.581909, 0.000012
152,1, 53150, 1630756096.000000, 0.613212, 0.000019
153,1, 242718, 4697593856.000000, 0.212875, 0.000004
154,1, 1, 152569856.000000, 6.554375, 1.000000
155,1, 106926, 1325200896.000000, 0.754603, 0.000009
156,1, 1, 258096128.000000, 3.874525, 1.000000
157,1, 1, 249068032.000000, 4.014967, 1.000000
158,1, 285482, 4904480000.000000, 0.203895, 0.000004
159,1, 84553, 1392113920.000000, 0.718332, 0.000012
160,1, 1, 181533952.000000, 5.508611, 1.000000
161,1, 34504, 1174473984.000000, 0.851445, 0.000029
162,1, 95986, 1366286080.000000, 0.731911, 0.000010
163,1, 1, 147069184.000000, 6.799521, 1.000000
164,1, 333186, 4521929984.000000, 0.221145, 0.000003
165,1, 1, 429108992.000000, 2.330410, 1.000000
166,1, 1, 251860992.000000, 3.970444, 1.000000
167,1, 62625, 899780864.000000, 1.111382, 0.000016
168,1, 14044, 868120064.000000, 1.151914, 0.000071
169,1, 159369, 3878561024.000000, 0.257828, 0.000006
170,1, 1, 626915072.000000, 1.595112, 1.000000
171,1, 172079, 3652211968.000000, 0.273807, 0.000006
172,1, 1, 367880960.000000, 2.718271, 1.000000
173,1, 1, 435788032.000000, 2.294694, 1.000000
174,1, 1, 339521024.000000, 2.945326, 1.000000
175,1, 153406, 2816574208.000000, 0.355041, 0.000007
176,1, 1, 279151104.000000, 3.582289, 1.000000
177,1, 1, 258816000.000000, 3.863749, 1.000000
178,1, 1, 315778048.000000, 3.166781, 1.000000
179,1, 1, 281671936.000000, 3.550229, 1.000000
180,1, 106156, 2888312064.000000, 0.346223, 0.000009
181,1, 1, 229786112.000000, 4.351873, 1.000000
182,1, 111999, 2674486016.000000, 0.373904, 0.000009
183,1, 1, 322166016.000000, 3.103990, 1.000000
184,1, 194859, 2661670912.000000, 0.375704, 0.000005
185,1, 236637, 2592467968.000000, 0.385733, 0.000004
186,1, 158305, 2417628160.000000, 0.413629, 0.000006
187,1, 1, 235456000.000000, 4.247078, 1.000000
188,1, 1, 198793984.000000, 5.030333, 1.000000
189,1, 1, 260071936.000000, 3.845090, 1.000000
190,1, 92987, 2242020864.000000, 0.446026, 0.000011
191,1, 65711, 2212948992.000000, 0.451886, 0.000015
192,1, 185018, 2409814016.000000, 0.414970, 0.000005
193,1, 127272, 2465413888.000000, 0.405611, 0.000008
194,1, 151505, 2291301120.000000, 0.436433, 0.000007
195,1, 212175, 2219688192.000000, 0.450514, 0.000005
196,1, 107545, 1918749184.000000, 0.521173, 0.000009
197,1, 1, 395588096.000000, 2.527882, 1.000000
198,1, 1, 152332800.000000, 6.564574, 1.000000
199,1, 95408, 1992764160.000000, 0.501816, 0.000010
200,1, 65710, 2126576896.000000, 0.470239, 0.000015
201,1, 1, 229174784.000000, 4.363482, 1.000000
202,1, 84756, 1927354112.000000, 0.518846, 0.000012
203,1, 173367, 2263249920.000000, 0.441842, 0.000006
204,1, 67362, 2060291072.000000, 0.485368, 0.000015
205,1, 428126, 6282989056.000000, 0.159160, 0.000002
206,1, 407558, 5233870080.000000, 0.191063, 0.000002
207,1, 54246, 1739828992.000000, 0.574769, 0.000018
208,1, 439377, 6236036096.000000, 0.160358, 0.000002
209,1, 407557, 5205834240.000000, 0.192092, 0.000002
210,1, 113754, 1450427904.000000, 0.689452, 0.000009
211,1, 255379, 6053428992.000000, 0.165196, 0.000004
212,1, 1, 204174080.000000, 4.897781, 1.000000
213,1, 59891, 1388929024.000000, 0.719979, 0.000017
214,1, 112484, 1719488000.000000, 0.581568, 0.000009
215,1, 1, 260062976.000000, 3.845222, 1.000000
216,1, 255378, 5981264128.000000, 0.167189, 0.000004
217,1, 44402, 1510156032.000000, 0.662183, 0.000023
218,1, 49291, 1355283968.000000, 0.737853, 0.000020
219,1, 28009, 1222001920.000000, 0.818329, 0.000036
220,1, 114770, 1585905152.000000, 0.630555, 0.000009
221,1, 1, 158351872.000000, 6.315050, 1.000000
222,1, 399852, 5835959040.000000, 0.171351, 0.000003
223,1, 399851, 5825209856.000000, 0.171668, 0.000003
224,1, 1, 159796992.000000, 6.257940, 1.000000
225,1, 209780, 4743337984.000000, 0.210822, 0.000005
226,1, 298547, 4790533888.000000, 0.208745, 0.000003
227,1, 181851, 5686170880.000000, 0.175865, 0.000005
228,1, 1, 456600064.000000, 2.190100, 1.000000
229,1, 296149, 4458962944.000000, 0.224267, 0.000003
230,1, 174201, 5067213056.000000, 0.197347, 0.000006
231,1, 7, 593879040.000000, 1.683845, 0.142857
232,1, 5, 526648064.000000, 1.898801, 0.200000
233,1, 148105, 3827265024.000000, 0.261283, 0.000007
234,1, 6, 384474112.000000, 2.600955, 0.166667
235,1, 1, 232467968.000000, 4.301668, 1.000000
236,1, 140185, 4466624000.000000, 0.223883, 0.000007
237,1, 172407, 3485771008.000000, 0.286881, 0.000006
238,1, 1, 135320832.000000, 7.389845, 1.000000
239,1, 174070, 4390768896.000000, 0.227751, 0.000006
240,1, 185480, 4051746816.000000, 0.246807, 0.000005
241,1, 258485, 4055544064.000000, 0.246576, 0.000004
242,1, 2, 336902912.000000, 2.968214, 0.500000
243,1, 1, 205426176.000000, 4.867929, 1.000000
244,1, 1, 296080896.000000, 3.377455, 1.000000
245,1, 1, 202432000.000000, 4.939930, 1.000000
246,1, 258228, 3909089024.000000, 0.255814, 0.000004
247,1, 1, 148329216.000000, 6.741760, 1.000000
248,1, 158803, 3721218048.000000, 0.268729, 0.000006
249,1, 1, 326371840.000000, 3.063990, 1.000000
250,1, 1, 285559040.000000, 3.501903, 1.000000
251,1, 1, 367689984.000000, 2.719682, 1.000000
252,1, 146159, 3652609024.000000, 0.273777, 0.000007
253,1, 192654, 3822763008.000000, 0.261591, 0.000005
254,1, 133415, 3382284032.000000, 0.295658, 0.000007
